,-unknown-,<05,<1,<2,<5,>=5,CA,CH,FR,GB,HK,IE,IT,KY,Market_capitalization,US,Total
2025-05-08,0.0,51,12,10,2,1,0.01,0.0,0.01,0.17,0.0,0.0,0.02,0.0,325324590000.0,0.15,0.36
2025-05-07,0.0,51,12,10,2,1,0.01,0.0,0.01,0.17,0.0,0.0,0.02,0.0,325324590000.0,0.15,0.36
2025-05-06,0.0,51,11,11,2,1,0.01,0.0,0.01,0.17,0.0,0.0,0.02,0.0,325324590000.0,0.15,0.36
2025-05-05,0.0,52,11,10,2,1,0.01,0.0,0.01,0.17,0.0,0.0,0.02,0.0,325324590000.0,0.14,0.35
2025-05-04,0.0,52,11,10,2,1,0.01,0.0,0.01,0.17,0.0,0.0,0.02,0.0,325324590000.0,0.15,0.36
2025-05-03,0.0,52,11,10,2,1,0.01,0.0,0.01,0.17,0.0,0.0,0.02,0.0,325324590000.0,0.15,0.36
2025-05-02,0.0,52,11,10,2,1,0.02,0.0,0.01,0.17,0.0,0.0,0.02,0.0,325324590000.0,0.15,0.37
2025-05-01,0.0,52,11,10,2,1,0.02,0.0,0.01,0.17,0.0,0.0,0.02,0.0,325324590000.0,0.15,0.37
2025-04-30,0.0,52,11,10,2,1,0.02,0.0,0.01,0.17,0.0,0.0,0.02,0.0,325324590000.0,0.15,0.37
2025-04-29,0.0,53,10,10,2,1,0.02,0.0,0.01,0.17,0.0,0.0,0.02,0.0,325324590000.0,0.14,0.36
2025-04-28,0.0,53,10,10,2,1,0.02,0.0,0.01,0.16,0.0,0.0,0.02,0.0,325324590000.0,0.13,0.34
2025-04-27,0.0,50,12,11,2,1,0.02,0.0,0.01,0.16,0.0,0.0,0.02,0.0,325324590000.0,0.14,0.35
2025-04-26,0.0,50,12,11,2,1,0.02,0.0,0.01,0.16,0.0,0.0,0.02,0.0,325324590000.0,0.14,0.35
2025-04-25,0.0,50,12,11,2,1,0.02,0.0,0.01,0.16,0.0,0.0,0.02,0.0,325324590000.0,0.14,0.35
2025-04-24,0.0,49,13,11,2,1,0.03,0.0,0.01,0.16,0.0,0.0,0.02,0.0,325324590000.0,0.14,0.36
2025-04-23,0.0,49,13,11,2,1,0.03,0.0,0.01,0.16,0.0,0.0,0.02,0.0,325324590000.0,0.14,0.36
2025-04-22,0.02,49,13,11,2,1,0.03,0.0,0.01,0.16,0.0,0.0,0.02,0.0,325324590000.0,0.14,0.38
2025-04-21,0.02,49,13,11,2,1,0.03,0.0,0.01,0.16,0.0,0.0,0.02,0.0,325324590000.0,0.12,0.36
2025-04-20,0.02,49,13,11,2,1,0.03,0.0,0.01,0.16,0.0,0.0,0.02,0.0,325324590000.0,0.12,0.36
2025-04-19,0.02,49,13,11,2,1,0.03,0.0,0.01,0.16,0.0,0.0,0.02,0.0,325324590000.0,0.12,0.36
2025-04-18,0.02,49,13,11,2,1,0.03,0.0,0.01,0.16,0.0,0.0,0.02,0.0,325324590000.0,0.12,0.36
2025-04-17,0.02,49,13,11,2,1,0.03,0.0,0.01,0.16,0.0,0.0,0.02,0.0,325324590000.0,0.13,0.37
2025-04-16,0.02,48,13,12,2,1,0.03,0.0,0.02,0.16,0.0,0.0,0.02,0.0,325324590000.0,0.13,0.38
2025-04-15,0.02,49,12,12,2,1,0.03,0.0,0.02,0.17,0.0,0.0,0.02,0.0,325324590000.0,0.12,0.38
2025-04-14,0.02,49,12,12,2,1,0.03,0.0,0.02,0.16,0.0,0.0,0.02,0.0,325324590000.0,0.12,0.37
2025-04-13,0.02,49,12,13,2,0,0.03,0.0,0.02,0.16,0.0,0.0,0.02,0.0,325324590000.0,0.12,0.37
2025-04-12,0.02,49,12,13,2,0,0.03,0.0,0.02,0.16,0.0,0.0,0.02,0.0,325324590000.0,0.12,0.37
2025-04-11,0.02,49,12,13,2,0,0.04,0.0,0.02,0.17,0.0,0.0,0.02,0.0,325324590000.0,0.12,0.39
2025-04-10,0.02,49,13,12,2,0,0.04,0.0,0.02,0.16,0.0,0.0,0.02,0.0,325324590000.0,0.12,0.38
2025-04-09,0.04,48,14,12,2,0,0.04,0.0,0.02,0.17,0.0,0.0,0.02,0.0,325324590000.0,0.12,0.41
2025-04-08,0.04,49,13,12,2,0,0.04,0.0,0.02,0.17,0.0,0.0,0.02,0.0,325324590000.0,0.11,0.4
2025-04-07,0.04,49,12,13,2,0,0.04,0.0,0.02,0.17,0.0,0.0,0.02,0.0,325324590000.0,0.11,0.4
2025-04-06,0.04,49,11,14,2,0,0.04,0.0,0.02,0.15,0.0,0.0,0.02,0.0,325324590000.0,0.11,0.38
2025-04-05,0.04,49,11,14,2,0,0.04,0.0,0.02,0.15,0.0,0.0,0.02,0.0,325324590000.0,0.11,0.38
2025-04-04,0.04,48,12,14,2,0,0.04,0.0,0.03,0.15,0.0,0.0,0.02,0.0,325324590000.0,0.11,0.39
2025-04-03,0.0,48,12,14,2,0,0.04,0.0,0.03,0.14,0.0,0.0,0.02,0.0,325324590000.0,0.11,0.34
2025-04-02,0.0,49,13,12,2,0,0.04,0.0,0.03,0.12,0.0,0.0,0.02,0.0,325324590000.0,0.11,0.32
2025-04-01,0.0,49,12,13,2,0,0.04,0.0,0.03,0.12,0.0,0.0,0.02,0.01,325324590000.0,0.11,0.33
2025-03-31,0.0,49,12,13,2,0,0.04,0.0,0.03,0.12,0.0,0.0,0.02,0.01,325324590000.0,0.11,0.33
2025-03-30,0.0,49,12,13,2,0,0.04,0.0,0.03,0.12,0.0,0.0,0.02,0.01,325324590000.0,0.11,0.33
2025-03-29,0.0,49,12,13,2,0,0.04,0.0,0.03,0.12,0.0,0.0,0.02,0.01,325324590000.0,0.11,0.33
2025-03-28,0.0,49,12,13,2,0,0.04,0.0,0.03,0.12,0.0,0.0,0.02,0.01,325324590000.0,0.11,0.33
2025-03-27,0.0,50,11,12,3,0,0.04,0.0,0.03,0.11,0.0,0.0,0.02,0.01,325324590000.0,0.11,0.32
2025-03-26,0.0,50,11,13,2,0,0.04,0.0,0.03,0.11,0.0,0.0,0.02,0.01,325324590000.0,0.12,0.33
2025-03-25,0.0,51,12,11,2,0,0.04,0.0,0.03,0.11,0.0,0.0,0.02,0.01,325324590000.0,0.11,0.32
2025-03-24,0.0,51,14,9,2,0,0.04,0.0,0.05,0.11,0.0,0.0,0.02,0.01,325324590000.0,0.11,0.34
2025-03-23,0.0,52,13,9,2,0,0.04,0.0,0.05,0.12,0.0,0.0,0.02,0.01,325324590000.0,0.11,0.35
2025-03-22,0.0,52,13,9,2,0,0.04,0.0,0.05,0.12,0.0,0.0,0.02,0.01,325324590000.0,0.11,0.35
2025-03-21,0.0,51,13,10,2,0,0.04,0.0,0.05,0.12,0.0,0.0,0.02,0.01,325324590000.0,0.11,0.35
2025-03-20,0.0,51,13,11,1,0,0.03,0.0,0.05,0.12,0.0,0.0,0.02,0.01,325324590000.0,0.11,0.34
2025-03-19,0.0,51,13,11,1,0,0.01,0.0,0.05,0.12,0.0,0.0,0.02,0.01,325324590000.0,0.11,0.32
2025-03-18,0.0,51,13,11,1,0,0.01,0.0,0.05,0.12,0.0,0.0,0.02,0.01,325324590000.0,0.11,0.32
2025-03-17,0.0,49,15,11,1,0,0.01,0.0,0.07,0.1,0.0,0.0,0.02,0.01,325324590000.0,0.11,0.32
2025-03-16,0.0,48,16,11,1,0,0.01,0.0,0.07,0.1,0.0,0.0,0.02,0.01,325324590000.0,0.11,0.32
2025-03-15,0.0,48,16,11,1,0,0.01,0.0,0.07,0.1,0.0,0.0,0.02,0.01,325324590000.0,0.11,0.32
